"ROWID","CREATORID","CREATEDTIME","MODIFIEDTIME","unit_name","unit_code","district_rowid","unit_type","address","latitude","longitude","contact_number","email","is_active"
"49093000000153017","49093000000013007","2026-06-28 12:08:58:251","2026-06-28 12:08:58:251","Bagalkote District Police Office","U001","49093000000155006","District Police Office","Police Headquarters, Bagalkote, Karnataka","12.95","76.15","0800000001","[email]","true"
"49093000000153018","49093000000013007","2026-06-28 12:08:58:253","2026-06-28 12:08:58:253","Bagalkote Town Police Station","U002","49093000000155006","Police Station","Town Police Station, Bagalkote, Karnataka","13.005","76.205","0800000002","[email]","true"
"49093000000153019","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Ballari District Police Office","U003","49093000000155007","District Police Office","Police Headquarters, Ballari, Karnataka","13.05","76.25","0800000003","[email]","true"
"49093000000153020","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Ballari Town Police Station","U004","49093000000155007","Police Station","Town Police Station, Ballari, Karnataka","13.105","76.305","0800000004","[email]","true"
"49093000000153021","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Belagavi District Police Office","U005","49093000000155008","District Police Office","Police Headquarters, Belagavi, Karnataka","13.15","76.35","0800000005","[email]","true"
"49093000000153022","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Belagavi Town Police Station","U006","49093000000155008","Police Station","Town Police Station, Belagavi, Karnataka","13.205","76.405","0800000006","[email]","true"
"49093000000153023","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Bengaluru Rural District Police Office","U007","49093000000155009","District Police Office","Police Headquarters, Bengaluru Rural, Karnataka","13.25","76.45","0800000007","[email]","true"
"49093000000153024","49093000000013007","2026-06-28 12:08:58:254","2026-06-28 12:08:58:254","Bengaluru Rural Town Police Station","U008","49093000000155009","Police Station","Town Police Station, Bengaluru Rural, Karnataka","13.305","76.505","0800000008","[email]","true"
"49093000000153025","49093000000013007","2026-06-28 12:08:58:255","2026-06-28 12:08:58:255","Bengaluru Urban District Police Office","U009","49093000000155010","District Police Office","Police Headquarters, Bengaluru Urban, Karnataka","13.35","76.55","0800000009","[email]","true"
"49093000000153026","49093000000013007","2026-06-28 12:08:58:255","2026-06-28 12:08:58:255","Bengaluru Urban Town Police Station","U010","49093000000155010","Police Station","Town Police Station, Bengaluru Urban, Karnataka","13.405","76.605","0800000010","[email]","true"
"49093000000153027","49093000000013007","2026-06-28 12:08:58:255","2026-06-28 12:08:58:255","Bidar District Police Office","U011","49093000000155011","District Police Office","Police Headquarters, Bidar, Karnataka","13.45","76.65","0800000011","[email]","true"
"49093000000153028","49093000000013007","2026-06-28 12:08:58:255","2026-06-28 12:08:58:255","Bidar Town Police Station","U012","49093000000155011","Police Station","Town Police Station, Bidar, Karnataka","13.505","76.705","0800000012","[email]","true"
"49093000000153029","49093000000013007","2026-06-28 12:08:58:255","2026-06-28 12:08:58:255","Chamarajanagar District Police Office","U013","49093000000155012","District Police Office","Police Headquarters, Chamarajanagar, Karnataka","13.55","76.75","0800000013","[email]","true"
"49093000000153030","49093000000013007","2026-06-28 12:08:58:256","2026-06-28 12:08:58:256","Chamarajanagar Town Police Station","U014","49093000000155012","Police Station","Town Police Station, Chamarajanagar, Karnataka","13.605","76.805","0800000014","[email]","true"
"49093000000153031","49093000000013007","2026-06-28 12:08:58:256","2026-06-28 12:08:58:256","Chikkaballapur District Police Office","U015","49093000000155013","District Police Office","Police Headquarters, Chikkaballapur, Karnataka","13.65","76.85","0800000015","[email]","true"
"49093000000153032","49093000000013007","2026-06-28 12:08:58:256","2026-06-28 12:08:58:256","Chikkaballapur Town Police Station","U016","49093000000155013","Police Station","Town Police Station, Chikkaballapur, Karnataka","13.705","76.905","0800000016","[email]","true"
"49093000000153033","49093000000013007","2026-06-28 12:08:58:256","2026-06-28 12:08:58:256","Chikkamagaluru District Police Office","U017","49093000000155014","District Police Office","Police Headquarters, Chikkamagaluru, Karnataka","13.75","76.95","0800000017","[email]","true"
"49093000000153034","49093000000013007","2026-06-28 12:08:58:256","2026-06-28 12:08:58:256","Chikkamagaluru Town Police Station","U018","49093000000155014","Police Station","Town Police Station, Chikkamagaluru, Karnataka","13.805","77.005","0800000018","[email]","true"
"49093000000153035","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Chitradurga District Police Office","U019","49093000000155015","District Police Office","Police Headquarters, Chitradurga, Karnataka","13.85","77.05","0800000019","[email]","true"
"49093000000153036","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Chitradurga Town Police Station","U020","49093000000155015","Police Station","Town Police Station, Chitradurga, Karnataka","13.905","77.105","0800000020","[email]","true"
"49093000000153037","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Dakshina Kannada District Police Office","U021","49093000000155016","District Police Office","Police Headquarters, Dakshina Kannada, Karnataka","13.95","77.15","0800000021","[email]","true"
"49093000000153038","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Dakshina Kannada Town Police Station","U022","49093000000155016","Police Station","Town Police Station, Dakshina Kannada, Karnataka","14.005","77.205","0800000022","[email]","true"
"49093000000153039","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Davanagere District Police Office","U023","49093000000155017","District Police Office","Police Headquarters, Davanagere, Karnataka","14.05","77.25","0800000023","[email]","true"
"49093000000153040","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Davanagere Town Police Station","U024","49093000000155017","Police Station","Town Police Station, Davanagere, Karnataka","14.105","77.305","0800000024","[email]","true"
"49093000000153041","49093000000013007","2026-06-28 12:08:58:257","2026-06-28 12:08:58:257","Dharwad District Police Office","U025","49093000000155018","District Police Office","Police Headquarters, Dharwad, Karnataka","14.15","77.35","0800000025","[email]","true"
"49093000000153042","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Dharwad Town Police Station","U026","49093000000155018","Police Station","Town Police Station, Dharwad, Karnataka","14.205","77.405","0800000026","[email]","true"
"49093000000153043","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Gadag District Police Office","U027","49093000000155019","District Police Office","Police Headquarters, Gadag, Karnataka","14.25","77.45","0800000027","[email]","true"
"49093000000153044","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Gadag Town Police Station","U028","49093000000155019","Police Station","Town Police Station, Gadag, Karnataka","14.305","77.505","0800000028","[email]","true"
"49093000000153045","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Hassan District Police Office","U029","49093000000155020","District Police Office","Police Headquarters, Hassan, Karnataka","14.35","77.55","0800000029","[email]","true"
"49093000000153046","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Hassan Town Police Station","U030","49093000000155020","Police Station","Town Police Station, Hassan, Karnataka","14.405","77.605","0800000030","[email]","true"
"49093000000153047","49093000000013007","2026-06-28 12:08:58:258","2026-06-28 12:08:58:258","Haveri District Police Office","U031","49093000000155021","District Police Office","Police Headquarters, Haveri, Karnataka","14.45","77.65","0800000031","[email]","true"
"49093000000153048","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Haveri Town Police Station","U032","49093000000155021","Police Station","Town Police Station, Haveri, Karnataka","14.505","77.705","0800000032","[email]","true"
"49093000000153049","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Kalaburagi District Police Office","U033","49093000000155022","District Police Office","Police Headquarters, Kalaburagi, Karnataka","14.55","77.75","0800000033","[email]","true"
"49093000000153050","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Kalaburagi Town Police Station","U034","49093000000155022","Police Station","Town Police Station, Kalaburagi, Karnataka","14.605","77.805","0800000034","[email]","true"
"49093000000153051","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Kodagu District Police Office","U035","49093000000155023","District Police Office","Police Headquarters, Kodagu, Karnataka","14.65","77.85","0800000035","[email]","true"
"49093000000153052","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Kodagu Town Police Station","U036","49093000000155023","Police Station","Town Police Station, Kodagu, Karnataka","14.705","77.905","0800000036","[email]","true"
"49093000000153053","49093000000013007","2026-06-28 12:08:58:259","2026-06-28 12:08:58:259","Kolar District Police Office","U037","49093000000155024","District Police Office","Police Headquarters, Kolar, Karnataka","14.75","77.95","0800000037","[email]","true"
"49093000000153054","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Kolar Town Police Station","U038","49093000000155024","Police Station","Town Police Station, Kolar, Karnataka","14.805","78.005","0800000038","[email]","true"
"49093000000153055","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Koppal District Police Office","U039","49093000000155025","District Police Office","Police Headquarters, Koppal, Karnataka","14.85","78.05","0800000039","[email]","true"
"49093000000153056","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Koppal Town Police Station","U040","49093000000155025","Police Station","Town Police Station, Koppal, Karnataka","14.905","78.105","0800000040","[email]","true"
"49093000000153057","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Mandya District Police Office","U041","49093000000155026","District Police Office","Police Headquarters, Mandya, Karnataka","14.95","78.15","0800000041","[email]","true"
"49093000000153058","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Mandya Town Police Station","U042","49093000000155026","Police Station","Town Police Station, Mandya, Karnataka","15.005","78.205","0800000042","[email]","true"
"49093000000153059","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Mysuru District Police Office","U043","49093000000155027","District Police Office","Police Headquarters, Mysuru, Karnataka","15.05","78.25","0800000043","[email]","true"
"49093000000153060","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Mysuru Town Police Station","U044","49093000000155027","Police Station","Town Police Station, Mysuru, Karnataka","15.105","78.305","0800000044","[email]","true"
"49093000000153061","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Raichur District Police Office","U045","49093000000155028","District Police Office","Police Headquarters, Raichur, Karnataka","15.15","78.35","0800000045","[email]","true"
"49093000000153062","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Raichur Town Police Station","U046","49093000000155028","Police Station","Town Police Station, Raichur, Karnataka","15.205","78.405","0800000046","[email]","true"
"49093000000153063","49093000000013007","2026-06-28 12:08:58:260","2026-06-28 12:08:58:260","Ramanagara District Police Office","U047","49093000000155029","District Police Office","Police Headquarters, Ramanagara, Karnataka","15.25","78.45","0800000047","[email]","true"
"49093000000153064","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Ramanagara Town Police Station","U048","49093000000155029","Police Station","Town Police Station, Ramanagara, Karnataka","15.305","78.505","0800000048","[email]","true"
"49093000000153065","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Shivamogga District Police Office","U049","49093000000155030","District Police Office","Police Headquarters, Shivamogga, Karnataka","15.35","78.55","0800000049","[email]","true"
"49093000000153066","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Shivamogga Town Police Station","U050","49093000000155030","Police Station","Town Police Station, Shivamogga, Karnataka","15.405","78.605","0800000050","[email]","true"
"49093000000153067","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Tumakuru District Police Office","U051","49093000000155031","District Police Office","Police Headquarters, Tumakuru, Karnataka","15.45","78.65","0800000051","[email]","true"
"49093000000153068","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Tumakuru Town Police Station","U052","49093000000155031","Police Station","Town Police Station, Tumakuru, Karnataka","15.505","78.705","0800000052","[email]","true"
"49093000000153069","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Udupi District Police Office","U053","49093000000155032","District Police Office","Police Headquarters, Udupi, Karnataka","15.55","78.75","0800000053","[email]","true"
"49093000000153070","49093000000013007","2026-06-28 12:08:58:261","2026-06-28 12:08:58:261","Udupi Town Police Station","U054","49093000000155032","Police Station","Town Police Station, Udupi, Karnataka","15.605","78.805","0800000054","[email]","true"
"49093000000153071","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Uttara Kannada District Police Office","U055","49093000000155033","District Police Office","Police Headquarters, Uttara Kannada, Karnataka","15.65","78.85","0800000055","[email]","true"
"49093000000153072","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Uttara Kannada Town Police Station","U056","49093000000155033","Police Station","Town Police Station, Uttara Kannada, Karnataka","15.705","78.905","0800000056","[email]","true"
"49093000000153073","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Vijayapura District Police Office","U057","49093000000155034","District Police Office","Police Headquarters, Vijayapura, Karnataka","15.75","78.95","0800000057","[email]","true"
"49093000000153074","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Vijayapura Town Police Station","U058","49093000000155034","Police Station","Town Police Station, Vijayapura, Karnataka","15.805","79.005","0800000058","[email]","true"
"49093000000153075","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Yadgir District Police Office","U059","49093000000155035","District Police Office","Police Headquarters, Yadgir, Karnataka","15.85","79.05","0800000059","[email]","true"
"49093000000153076","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Yadgir Town Police Station","U060","49093000000155035","Police Station","Town Police Station, Yadgir, Karnataka","15.905","79.105","0800000060","[email]","true"
"49093000000153077","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Vijayanagara District Police Office","U061","49093000000155036","District Police Office","Police Headquarters, Vijayanagara, Karnataka","15.95","79.15","0800000061","[email]","true"
"49093000000153078","49093000000013007","2026-06-28 12:08:58:262","2026-06-28 12:08:58:262","Vijayanagara Town Police Station","U062","49093000000155036","Police Station","Town Police Station, Vijayanagara, Karnataka","16.005","79.205","0800000062","[email]","true"
